MODEL:
IF Children == 12 THEN target == 1
IF Children == 13 THEN target == 3
IF Children == 0, Wife_age == 19 THEN target == 1
IF Wife_age == 20, Husband_education == 3, Wife_education != 3 THEN target == 3
IF Wife_age == 20, Children == 1, Wife_education != 3 THEN target == 1
IF Wife_age == 20, Wife_education == 4 THEN target == 3
IF Wife_age == 20, Husband_occupation == 1 THEN target == 3
IF Wife_age == 20, Standard-of-living == 3 THEN target == 1
IF Wife_age == 20, Husband_education == 3 THEN target == 3
IF Wife_age == 20, Standard-of-living != 2 THEN target == 2
IF Wife_age == 20, Wife_education != 2 THEN target == 1
IF Wife_age == 20, Husband_occupation != 2 THEN target == 3
IF Wife_age == 20 THEN target == 1
IF Wife_age == 17, Wife_education == 3 THEN target == 3
IF Wife_age == 17, Wife_education != 2 THEN target == 2
IF Wife_age == 17 THEN target == 1
IF Wife_education == 2, Wife_age == 29, Husband_education != 3 THEN target == 3
IF Wife_age == 28, Children == 4, Wife_education != 4 THEN target == 3
IF Wife_age == 48, Wife_religion == 0 THEN target == 2
IF Wife_age == 48, Wife_education != 3 THEN target == 1
IF Wife_age == 48, Wife_working != 0 THEN target == 1
IF Wife_age == 48 THEN target == 3
IF Wife_age == 44, Husband_occupation == 1, Children != 5 THEN target == 2
IF Husband_education == 3, Media_exposure != 0 THEN target == 1
IF Wife_age == 43, Husband_education == 2 THEN target == 1
IF Wife_age == 43, Children == 6 THEN target == 2
IF Wife_age == 43, Children == 8 THEN target == 3
IF Wife_age == 43, Husband_occupation == 2 THEN target == 1
IF Wife_age == 43, Children == 3 THEN target == 3
IF Children == 4, Wife_age == 33 THEN target == 3
IF Standard-of-living == 2, Wife_age == 33 THEN target == 1
IF Wife_age == 23, Children == 6 THEN target == 1
IF Wife_age == 24, Children == 5 THEN target == 3
IF Children == 1, Wife_age == 33 THEN target == 1
IF Wife_age == 28, Husband_occupation == 2, Wife_education != 3 THEN target == 3
IF Children == 1, Wife_age == 34 THEN target == 1
IF Wife_age == 24, Wife_religion == 0 THEN target == 2
IF Children == 1, Wife_age == 38 THEN target == 1
IF Wife_age == 25, Wife_education == 2, Children == 4 THEN target == 3
IF Wife_age == 25, Children == 4 THEN target == 1
IF Children == 1, Wife_age == 42 THEN target == 1
IF Wife_age == 42, Husband_education == 2 THEN target == 1
IF Wife_age == 42, Children == 2 THEN target == 1
IF Wife_age == 42, Children == 4 THEN target == 2
IF Wife_age == 42, Wife_education == 3 THEN target == 1
IF Wife_age == 42, Husband_education == 3 THEN target == 2
IF Wife_age == 42, Children == 7 THEN target == 3
IF Wife_age == 42, Children == 8 THEN target == 2
IF Wife_age == 42, Standard-of-living == 3 THEN target == 2
IF Children == 7, Wife_education == 4 THEN target == 2
IF Wife_age == 41, Children == 7 THEN target == 3
IF Wife_age == 41, Wife_education != 4 THEN target == 2
IF Wife_age == 41, Wife_religion == 0 THEN target == 2
IF Wife_age == 41, Children != 8 THEN target == 3
IF Children == 7, Wife_religion == 0 THEN target == 2
IF Wife_age == 42, Wife_education != 4 THEN target == 3
IF Children == 7, Wife_age == 38 THEN target == 3
IF Wife_age == 42, Wife_religion == 0 THEN target == 3
IF Children == 7, Husband_occupation == 2 THEN target == 2
IF Children == 7, Wife_age == 36 THEN target == 3
IF Wife_age == 30, Children == 7 THEN target == 3
IF Children == 7, Wife_education != 2 THEN target == 1
IF Children == 7 THEN target == 2
IF Wife_education == 2, Wife_age == 30, Husband_education != 3 THEN target == 1
IF Wife_age == 25, Standard-of-living == 2, Children == 1 THEN target == 1
IF Wife_age == 25, Wife_education == 2, Husband_education != 3 THEN target == 3
IF Wife_education != 4, Wife_age == 45, Children != 2 THEN target == 1
IF Wife_age == 45, Husband_occupation == 3 THEN target == 3
IF Wife_age == 45, Wife_education != 4 THEN target == 1
IF Wife_age == 45, Wife_religion == 0 THEN target == 2
IF Wife_age == 45, Husband_occupation != 1 THEN target == 1
IF Wife_age == 45, Children != 3 THEN target == 2
IF Wife_age == 25, Wife_education == 2, Children != 2 THEN target == 3
IF Wife_age == 25, Standard-of-living == 4, Husband_education == 3 THEN target == 1
IF Wife_age == 25, Standard-of-living == 4, Wife_education != 4 THEN target == 3
IF Wife_age == 25, Wife_working == 0 THEN target == 1
IF Wife_age == 22, Husband_education == 2, Wife_education != 2 THEN target == 3
IF Standard-of-living == 1, Husband_education == 2, Wife_age == 24 THEN target == 1
IF Standard-of-living == 1, Children == 3, Wife_age == 25 THEN target == 3
IF Standard-of-living == 1, Children == 3, Wife_age == 29 THEN target == 3
IF Standard-of-living == 1, Wife_age == 29 THEN target == 1
IF Wife_age == 22, Children == 1, Wife_education != 2 THEN target == 3
IF Wife_age == 22, Standard-of-living == 1, Wife_education != 2 THEN target == 3
IF Wife_age == 22, Standard-of-living == 1 THEN target == 1
IF Wife_age == 22, Husband_education == 2 THEN target == 3
IF Children == 4, Wife_age == 38 THEN target == 2
IF Wife_age == 22, Husband_education == 3, Wife_education != 3 THEN target == 1
IF Wife_age == 22, Wife_education != 3 THEN target == 3
IF Wife_age == 22, Husband_education == 3, Husband_occupation != 3 THEN target == 1
IF Wife_age == 25, Standard-of-living == 4, Children != 1 THEN target == 3
IF Wife_age == 22, Husband_education != 3, Husband_occupation != 2 THEN target == 1
IF Wife_education == 2, Wife_age == 23, Husband_education != 2 THEN target == 1
IF Wife_education == 2, Wife_age == 29, Children != 1 THEN target == 3
IF Wife_education == 2, Wife_age == 29 THEN target == 1
IF Wife_education == 2, Wife_age == 30, Children == 2 THEN target == 1
IF Wife_age == 30, Husband_occupation == 3 THEN target == 3
IF Wife_education == 2, Wife_age == 30 THEN target == 1
IF Wife_education == 2, Wife_age == 36, Husband_education != 4 THEN target == 1
IF Wife_education == 2, Wife_age == 46, Husband_education == 3 THEN target == 3
IF Standard-of-living == 2, Wife_age == 23, Husband_education != 3 THEN target == 3
IF Standard-of-living == 2, Wife_age == 24, Wife_education != 3 THEN target == 2
IF Wife_age == 24, Standard-of-living == 2 THEN target == 1
IF Wife_age == 24, Wife_education == 3, Children == 3 THEN target == 3
IF Wife_age == 24, Children == 3, Husband_education == 3 THEN target == 1
IF Standard-of-living == 2, Wife_age == 34, Wife_education != 2 THEN target == 2
IF Standard-of-living == 2, Wife_religion == 0, Wife_age != 21 THEN target == 1
IF Standard-of-living == 2, Wife_religion == 0 THEN target == 3
IF Standard-of-living == 2, Wife_age == 28, Wife_education != 3 THEN target == 3
IF Standard-of-living == 2, Wife_age == 28 THEN target == 2
IF Standard-of-living == 2, Wife_age == 36, Wife_education != 1 THEN target == 1
IF Standard-of-living == 2, Wife_age == 37, Wife_education == 3 THEN target == 1
IF Standard-of-living == 2, Wife_education == 1, Wife_age != 36 THEN target == 1
IF Standard-of-living == 2, Media_exposure != 0, Wife_age != 27 THEN target == 3
IF Wife_age == 24, Standard-of-living == 1, Husband_education != 3 THEN target == 1
IF Media_exposure != 0, Wife_age != 27 THEN target == 2
IF Media_exposure != 0, Children != 1 THEN target == 3
IF Media_exposure != 0 THEN target == 1
IF Wife_education == 2, Wife_age == 27, Husband_education == 3 THEN target == 1
IF Wife_age == 25, Standard-of-living == 2, Wife_education == 3 THEN target == 3
IF Wife_age == 25, Standard-of-living == 2, Wife_education != 4 THEN target == 1
IF Wife_education == 2, Wife_age == 25 THEN target == 3
IF Children == 4, Wife_age == 30 THEN target == 1
IF Children == 4, Wife_age == 43 THEN target == 2
IF Wife_age == 43, Husband_education == 3 THEN target == 3
IF Wife_age == 43, Wife_education != 4 THEN target == 1
IF Wife_age == 43, Children != 5 THEN target == 3
IF Children == 4, Wife_education == 1 THEN target == 3
IF Children == 4, Wife_age == 46, Wife_education != 4 THEN target == 3
IF Wife_age == 25, Standard-of-living == 2, Children != 2 THEN target == 1
IF Children == 4, Wife_age == 40, Wife_education != 2 THEN target == 2
IF Children == 4, Wife_age == 40 THEN target == 3
IF Wife_education == 2, Wife_religion == 0, Wife_age == 37 THEN target == 1
IF Children == 4, Wife_age == 46, Wife_religion != 1 THEN target == 3
IF Children == 4, Wife_age == 35, Husband_education == 3 THEN target == 2
IF Children == 4, Wife_age == 35, Wife_education != 4 THEN target == 3
IF Wife_age == 25, Standard-of-living == 4, Wife_religion != 1 THEN target == 3
IF Wife_education == 2, Wife_age == 27, Husband_education != 4 THEN target == 3
IF Wife_education == 2, Wife_age == 27, Children != 1 THEN target == 1
IF Wife_education == 2, Wife_age == 27 THEN target == 3
IF Children == 4, Wife_age == 27, Wife_education != 3 THEN target == 3
IF Wife_education == 2, Wife_age == 24, Husband_occupation == 1 THEN target == 3
IF Children == 3, Wife_age == 44 THEN target == 1
IF Children == 3, Wife_age == 46 THEN target == 2
IF Children == 3, Standard-of-living == 1 THEN target == 2
IF Children == 3, Wife_age == 30, Wife_education != 4 THEN target == 3
IF Children == 3, Wife_age == 37, Wife_religion == 0 THEN target == 3
IF Children == 4, Wife_age == 35, Wife_working == 0 THEN target == 3
IF Wife_education == 2, Wife_age == 37, Husband_education == 4 THEN target == 3
IF Wife_education == 2, Wife_age == 37, Husband_education != 3 THEN target == 1
IF Wife_education == 2, Wife_age == 37, Children == 5 THEN target == 1
IF Standard-of-living == 2, Wife_age == 37 THEN target == 3
IF Wife_education == 2, Children == 5, Wife_age != 33 THEN target == 3
IF Wife_age == 46, Wife_education != 4 THEN target == 1
IF Wife_age == 46, Husband_education != 4 THEN target == 2
IF Wife_education == 2, Children == 5 THEN target == 2
IF Standard-of-living == 1, Wife_age == 33 THEN target == 1
IF Wife_education == 2, Wife_age == 33, Children != 2 THEN target == 2
IF Wife_education == 2, Wife_age == 33 THEN target == 3
IF Standard-of-living == 2, Children == 5 THEN target == 3
IF Children == 3, Husband_education == 2 THEN target == 1
IF Children == 3, Wife_age == 24 THEN target == 3
IF Wife_age == 36, Children == 8 THEN target == 3
IF Wife_education == 2, Wife_age == 36 THEN target == 1
IF Wife_education == 2, Standard-of-living == 1, Wife_age != 24 THEN target == 1
IF Wife_education == 2, Children == 3, Wife_age == 32 THEN target == 3
IF Wife_education == 2, Children == 8, Wife_age == 35 THEN target == 1
IF Wife_education == 2, Wife_age == 35, Husband_education != 2 THEN target == 3
IF Wife_education == 2, Wife_age == 35 THEN target == 2
IF Wife_education == 2, Wife_working == 0, Wife_age == 32 THEN target == 3
IF Wife_education == 2, Wife_working == 0 THEN target == 1
IF Wife_education == 2, Wife_age == 28 THEN target == 2
IF Wife_age == 43, Wife_working == 0 THEN target == 1
IF Wife_education == 2, Wife_age == 34, Husband_education != 2 THEN target == 3
IF Wife_education == 2, Wife_age == 34 THEN target == 2
IF Wife_education == 2, Wife_age == 32, Husband_education == 4 THEN target == 1
IF Wife_education == 2, Children == 8, Wife_age != 38 THEN target == 1
IF Children == 8, Wife_age == 37 THEN target == 2
IF Children == 8, Wife_age == 38 THEN target == 2
IF Children == 8, Wife_age != 41 THEN target == 3
IF Wife_education == 2, Wife_age == 38, Husband_education != 3 THEN target == 1
IF Wife_age == 38, Children == 2, Wife_education != 4 THEN target == 3
IF Wife_age == 38, Wife_religion == 0 THEN target == 2
IF Wife_age == 38, Husband_occupation == 2 THEN target == 3
IF Wife_education == 2, Wife_age == 38 THEN target == 1
IF Wife_age == 38, Husband_education == 3 THEN target == 1
IF Wife_age == 38, Wife_education != 4 THEN target == 3
IF Wife_age == 38, Children != 2 THEN target == 2
IF Wife_age == 38, Wife_working != 1 THEN target == 3
IF Wife_age == 38, Husband_occupation != 1 THEN target == 3
IF Wife_age == 38 THEN target == 2
IF Wife_age == 32, Standard-of-living == 2, Wife_education == 3 THEN target == 3
IF Wife_age == 32, Wife_education == 3, Husband_education != 3 THEN target == 1
IF Wife_age == 32, Wife_education == 3 THEN target == 2
IF Wife_age == 32, Children == 6 THEN target == 3
IF Wife_age == 32, Husband_education == 2 THEN target == 1
IF Wife_age == 32, Husband_education == 3, Wife_education != 2 THEN target == 3
IF Wife_education == 2, Children == 3, Wife_age == 40 THEN target == 3
IF Wife_age == 40, Husband_education == 3 THEN target == 2
IF Wife_education == 2, Children == 6 THEN target == 3
IF Wife_education == 2, Wife_age == 37 THEN target == 1
IF Wife_education == 2, Wife_religion == 0 THEN target == 1
IF Wife_age == 32, Wife_education != 4 THEN target == 3
IF Wife_age == 32, Standard-of-living == 2 THEN target == 2
IF Standard-of-living == 2, Children == 4 THEN target == 2
IF Standard-of-living == 2, Wife_age == 29 THEN target == 3
IF Wife_education == 2, Husband_occupation == 2 THEN target == 3
IF Standard-of-living == 2, Wife_working == 0, Wife_age == 26 THEN target == 3
IF Standard-of-living == 2, Wife_working == 0 THEN target == 1
IF Standard-of-living == 2, Wife_age == 35 THEN target == 2
IF Standard-of-living == 2, Children == 6 THEN target == 3
IF Wife_education == 1, Wife_age != 34 THEN target == 1
IF Wife_education == 1 THEN target == 2
IF Wife_age == 36, Husband_education == 3 THEN target == 1
IF Wife_age == 36, Children == 6 THEN target == 1
IF Wife_age == 36, Wife_education != 4 THEN target == 2
IF Children == 6, Wife_age == 33 THEN target == 2
IF Children == 6, Wife_age == 37 THEN target == 3
IF Wife_age == 32, Husband_occupation == 2, Children != 2 THEN target == 2
IF Wife_age == 32, Children == 4 THEN target == 3
IF Wife_age == 32, Husband_occupation == 3, Children != 2 THEN target == 2
IF Wife_age == 32, Children != 2, Wife_religion != 1 THEN target == 3
IF Wife_age == 32, Children != 2, Wife_working != 0 THEN target == 1
IF Wife_age == 32, Children != 2 THEN target == 3
IF Wife_age == 32, Standard-of-living != 3, Wife_working != 0 THEN target == 2
IF Wife_age == 32, Wife_working != 0 THEN target == 1
IF Wife_age == 32, Husband_occupation == 2 THEN target == 2
IF Wife_age == 32, Standard-of-living == 3 THEN target == 3
IF Wife_age == 32, Wife_religion != 0, Husband_occupation != 3 THEN target == 2
IF Standard-of-living == 2, Wife_age == 27, Wife_education != 3 THEN target == 1
IF Standard-of-living == 2, Wife_age == 27 THEN target == 3
IF Standard-of-living == 2, Husband_occupation == 1 THEN target == 3
IF Wife_age == 25, Standard-of-living == 2 THEN target == 1
IF Standard-of-living == 2, Wife_education == 4 THEN target == 3
IF Standard-of-living == 2, Husband_education == 4 THEN target == 1
IF Wife_age == 25, Children == 2, Wife_education != 4 THEN target == 3
IF Wife_age == 25, Children == 2, Husband_education != 4 THEN target == 3
IF Children == 3, Wife_education == 2, Husband_education != 3 THEN target == 3
IF Children == 3, Wife_education == 2 THEN target == 1
IF Children == 3, Wife_age == 27, Wife_education != 3 THEN target == 2
IF Children == 3, Wife_age == 27 THEN target == 3
IF Wife_age == 36, Wife_working == 0, Children == 4 THEN target == 2
IF Children == 3, Wife_age == 37, Wife_education != 4 THEN target == 2
IF Wife_age == 36, Wife_religion == 0, Children != 3 THEN target == 2
IF Wife_age == 36, Wife_religion == 0, Wife_working != 1 THEN target == 3
IF Wife_age == 36, Wife_religion == 0, Husband_occupation != 1 THEN target == 3
IF Wife_age == 36, Wife_religion == 0 THEN target == 2
IF Wife_age == 36, Children == 3, Wife_working != 1 THEN target == 2
IF Wife_age == 36, Wife_working == 0 THEN target == 3
IF Wife_age == 25, Children == 2, Wife_religion != 0 THEN target == 3
IF Children == 4, Wife_age == 29, Husband_education != 4 THEN target == 3
IF Wife_age == 36, Children == 3, Husband_occupation == 2 THEN target == 3
